"filename", "language", "Dart", "Markdown", "JSON", "YAML", "Firebase Rules", "HTML", "Properties", "Gradle", "XML", "comment", "blank", "total"
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\ASSETS_GUIDE.md", "Markdown", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 59, 219
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\BACKUP_INFO.md", "Markdown", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 40, 171
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\BUILD_IMPROVEMENTS.md", "Markdown", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 49, 191
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\FIREBASE_RULES.md", "Markdown", 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 55, 264
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\PART3_IMPLEMENTATION.md", "Markdown", 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 54, 261
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\README.md", "Markdown", 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 53, 249
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\WEB_DEPLOYMENT.md", "Markdown", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 52, 212
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\analysis_options.yaml", "YAML", 0, 0, 0, 132, 0, 0, 0, 0, 0, 27, 5, 164
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 12, 84
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\google-services.json", "JSON", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 55
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 35, 6, 5, 46
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\drawable\app_icon.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 1, 12
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\key.properties", "Properties", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\firebase.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\firestore.indexes.json", "JSON", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 134
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\firestore.rules", "Firebase Rules", 0, 0, 0, 0, 114, 0, 0, 0, 0, 93, 38, 245
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\l10n.yaml", "YAML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\constants\app_constants.dart", "Dart", 47, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 62
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\constants\firebase_constants.dart", "Dart", 50, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 72
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\errors\exceptions.dart", "Dart", 128, 0, 0, 0, 0, 0, 0, 0, 0, 56, 39, 223
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\errors\failures.dart", "Dart", 79, 0, 0, 0, 0, 0, 0, 0, 0, 45, 33, 157
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\network\connectivity_service.dart", "Dart", 46, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 69
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\network\network_info.dart", "Dart", 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 31
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\routing\app_router.dart", "Dart", 72, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 91
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\advanced_statistics_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\connectivity_service.dart", "Dart", 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 58
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\export_import_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\initial_sync_service.dart", "Dart", 97, 0, 0, 0, 0, 0, 0, 0, 0, 9, 30, 136
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\notification_service.dart", "Dart", 119, 0, 0, 0, 0, 0, 0, 0, 0, 11, 24, 154
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\push_notification_service.dart", "Dart", 70, 0, 0, 0, 0, 0, 0, 0, 0, 16, 23, 109
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\sync_queue_item.dart", "Dart", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 106
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\sync_service.dart", "Dart", 255, 0, 0, 0, 0, 0, 0, 0, 0, 20, 49, 324
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\theme\app_colors.dart", "Dart", 75, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 102
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\theme\app_theme.dart", "Dart", 164, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 195
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\date_utils.dart", "Dart", 130, 0, 0, 0, 0, 0, 0, 0, 0, 26, 27, 183
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\extensions.dart", "Dart", 115, 0, 0, 0, 0, 0, 0, 0, 0, 33, 31, 179
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\validators.dart", "Dart", 81, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 110
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\widgets\initial_sync_dialog.dart", "Dart", 129, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 143
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\widgets\sync_indicator.dart", "Dart", 212, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 236
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\data\models\achievement_model.dart", "Dart", 58, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 70
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\data\services\achievement_service.dart", "Dart", 171, 0, 0, 0, 0, 0, 0, 0, 0, 14, 26, 211
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\domain\entities\achievement.dart", "Dart", 115, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 128
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\presentation\providers\achievement_provider.dart", "Dart", 95, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 120
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\presentation\widgets\achievement_unlocked_dialog.dart", "Dart", 128, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 150
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\presentation\widgets\badge_widget.dart", "Dart", 109, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 119
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\datasources\auth_local_datasource.dart", "Dart", 77, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 106
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\datasources\auth_remote_datasource.dart", "Dart", 185, 0, 0, 0, 0, 0, 0, 0, 0, 35, 41, 261
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\models\user_model.dart", "Dart", 77, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 94
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\repositories\auth_repository_impl.dart", "Dart", 117, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 131
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\entities\user.dart", "Dart", 37, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 45
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\repositories\auth_repository.dart", "Dart", 15, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 40
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\usecases\auth_usecases.dart", "Dart", 38, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 55
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\providers\auth_provider.dart", "Dart", 48, 0, 0, 0, 0, 0, 0, 0, 0, 25, 14, 87
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\onboarding_screen.dart", "Dart", 182, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 211
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\sign_in_screen.dart", "Dart", 359, 0, 0, 0, 0, 0, 0, 0, 0, 15, 34, 408
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\sign_up_screen.dart", "Dart", 456, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 512
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\splash_screen.dart", "Dart", 98, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 129
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\welcome_screen.dart", "Dart", 172, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 201
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\email_input_field.dart", "Dart", 50, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 56
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\password_input_field.dart", "Dart", 144, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 164
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\social_sign_in_button.dart", "Dart", 161, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 178
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\data\models\goal_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\data\repositories\goal_repository_impl.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\domain\entities\goal.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\domain\repositories\goal_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\providers\goal_providers.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\screens\goal_detail_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
