"filename", "language", "Dart", "Markdown", "JSON", "YAML", "Firebase Rules", "HTML", "Properties", "Gradle", "XML", "comment", "blank", "total"
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\screens\goals_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\widgets\add_goal_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\widgets\goal_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\datasources\habit_remote_datasource.dart", "Dart", 239, 0, 0, 0, 0, 0, 0, 0, 0, 30, 45, 314
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\habit_log_model.dart", "Dart", 105, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 118
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\habit_model.dart", "Dart", 120, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 134
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\streak_recovery_model.dart", "Dart", 52, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 64
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\repositories\habit_repository_impl.dart", "Dart", 391, 0, 0, 0, 0, 0, 0, 0, 0, 30, 70, 491
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\repositories\offline_first_habit_repository.dart", "Dart", 290, 0, 0, 0, 0, 0, 0, 0, 0, 23, 49, 362
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\habit.dart", "Dart", 180, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 208
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\habit_log.dart", "Dart", 124, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 138
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\streak_recovery.dart", "Dart", 77, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 101
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\repositories\habit_repository.dart", "Dart", 49, 0, 0, 0, 0, 0, 0, 0, 0, 39, 28, 116
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\usecases\habit_usecases.dart", "Dart", 134, 0, 0, 0, 0, 0, 0, 0, 0, 28, 37, 199
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\providers\habits_provider.dart", "Dart", 290, 0, 0, 0, 0, 0, 0, 0, 0, 41, 55, 386
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\create_habit_screen.dart", "Dart", 767, 0, 0, 0, 0, 0, 0, 0, 0, 32, 54, 853
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\edit_habit_screen.dart", "Dart", 442, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30, 480
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\habit_detail_screen.dart", "Dart", 1563, 0, 0, 0, 0, 0, 0, 0, 0, 34, 101, 1698
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\home_screen.dart", "Dart", 66, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 77
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\statistics_screen.dart", "Dart", 374, 0, 0, 0, 0, 0, 0, 0, 0, 26, 58, 458
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\today_screen.dart", "Dart", 671, 0, 0, 0, 0, 0, 0, 0, 0, 41, 64, 776
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\category_pie_chart_card.dart", "Dart", 149, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 163
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\daily_progress_card.dart", "Dart", 185, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 205
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\detailed_checkin_sheet.dart", "Dart", 425, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 471
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\edit_log_sheet.dart", "Dart", 472, 0, 0, 0, 0, 0, 0, 0, 0, 10, 34, 516
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\frequency_selector.dart", "Dart", 279, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 298
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\habit_card.dart", "Dart", 422, 0, 0, 0, 0, 0, 0, 0, 0, 24, 26, 472
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\heatmap_calendar_card.dart", "Dart", 180, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19, 206
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\monthly_line_chart_card.dart", "Dart", 127, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 139
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\progress_ring.dart", "Dart", 194, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 223
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\skip_reason_sheet.dart", "Dart", 241, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24, 274
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\statistics_overview_card.dart", "Dart", 143, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 155
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\streak_recovery_dialog.dart", "Dart", 248, 0, 0, 0, 0, 0, 0, 0, 0, 15, 12, 275
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\top_habits_card.dart", "Dart", 136, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 154
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\weekly_bar_chart_card.dart", "Dart", 152, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 160
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\profile\presentation\screens\profile_screen.dart", "Dart", 422, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 460
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\models\friend_model.dart", "Dart", 69, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 82
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\models\shared_habit_model.dart", "Dart", 54, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 65
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\repositories\friend_repository_impl.dart", "Dart", 184, 0, 0, 0, 0, 0, 0, 0, 0, 12, 38, 234
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\repositories\shared_habit_repository_impl.dart", "Dart", 136, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26, 169
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\data\repositories\user_search_repository.dart", "Dart", 59, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 81
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\domain\entities\friend.dart", "Dart", 50, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 56
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\domain\entities\shared_habit.dart", "Dart", 57, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 61
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\domain\repositories\friend_repository.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 33
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\domain\repositories\shared_habit_repository.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 28
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\providers\social_providers.dart", "Dart", 67, 0, 0, 0, 0, 0, 0, 0, 0, 21, 25, 113
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\screens\social_screen.dart", "Dart", 279, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31, 311
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\widgets\add_friend_dialog.dart", "Dart", 155, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 175
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\widgets\friend_list_item.dart", "Dart", 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 54
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\widgets\friend_request_card.dart", "Dart", 86, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 93
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\social\presentation\widgets\shared_habit_card.dart", "Dart", 107, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 114
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\statistics\presentation\screens\statistics_screen.dart", "Dart", 461, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31, 500
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\firebase_options.dart", "Dart", 65, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 74
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\generated\intl\messages_all.dart", "Dart", 46, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 66
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\generated\intl\messages_en.dart", "Dart", 9, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 26
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\generated\l10n.dart", "Dart", 60, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 83
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_en.arb", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 4, 72
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_localizations.dart", "Dart", 119, 0, 0, 0, 0, 0, 0, 0, 0, 324, 81, 524
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_localizations_en.dart", "Dart", 135, 0, 0, 0, 0, 0, 0, 0, 0, 3, 68, 206
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_localizations_tr.dart", "Dart", 135, 0, 0, 0, 0, 0, 0, 0, 0, 3, 68, 206
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\l10n\app_tr.arb", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 68
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\main.dart", "Dart", 64, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 90
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\models\result.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 35
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\custom_button.dart", "Dart", 64, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 73
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\custom_text_field.dart", "Dart", 93, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 103
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\error_widget.dart", "Dart", 111, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 120
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\shared\widgets\loading_indicator.dart", "Dart", 56, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 64
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\pubspec.yaml", "YAML", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 7, 63
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\storage.rules", "Firebase Rules", 0, 0, 0, 0, 65, 0, 0, 0, 0, 60, 24, 149
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\web\index.html", "HTML", 0, 0, 0, 0, 0, 58, 0, 0, 0, 17, 8, 83
"e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35
"Total", "-", 17438, 1205, 383, 192, 179, 58, 16, 121, 78, 1724, 2752, 24146